,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),OutOfMem,algorithm,heuristic,problem,n,k
0,8,7,9,8,177,2,0,1,1,13.05,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,1
1,8,7,9,8,184,2,0,1,0,15.53,15.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,2
2,8,7,9,8,175,2,0,1,0,15.02,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,3
3,8,7,9,8,173,2,0,1,0,15.53,17.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,4
4,8,7,9,8,177,2,0,1,0,15.02,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,5
5,8,7,9,8,177,2,0,1,0,15.02,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,6
6,8,7,9,8,177,2,0,1,0,15.02,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,7
7,8,7,9,8,175,2,0,1,0,15.53,20.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,8
8,8,7,9,8,173,2,0,1,0,15.02,15.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,9
9,8,7,9,8,177,2,0,1,0,15.02,18.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,10
10,8,7,9,8,182,2,0,1,0,15.02,18.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,11
11,8,7,9,8,175,2,0,1,0,15.02,17.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,12
12,8,7,9,8,177,2,0,1,0,15.02,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,13
13,8,7,9,8,174,2,0,1,0,15.02,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,14
14,8,7,9,8,171,2,0,1,0,15.02,15.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,1,15
15,11,9,12,10,182,2,0,1,1,15.02,20.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,1
16,11,9,12,10,180,2,0,1,0,15.02,18.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,2
17,11,9,12,10,176,2,0,1,0,15.02,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,3
18,11,9,12,10,187,2,0,1,0,15.5,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,4
19,11,9,12,10,177,2,0,1,0,15.02,20.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,5
20,11,9,12,10,179,2,0,1,0,15.02,21.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,6
21,11,9,12,10,175,2,0,1,0,15.02,16.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,7
22,11,9,12,10,178,2,0,1,0,15.5,18.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,8
23,11,9,12,10,180,2,0,1,0,15.5,20.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,9
24,11,9,12,10,192,2,0,1,0,15.5,24.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,10
25,11,9,12,10,182,2,0,1,0,15.5,21.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,11
26,11,9,12,10,181,2,0,1,0,15.5,17.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,12
27,11,9,12,10,175,2,0,1,0,15.53,18.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,13
28,11,9,12,10,176,2,0,1,0,15.53,17.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,14
29,11,9,12,10,178,2,0,1,0,16.0,17.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,2,15
30,14,11,15,12,180,2,0,1,1,15.02,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,3,1
31,14,11,15,12,182,2,0,1,0,15.02,21.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,3,2
32,14,11,15,12,180,2,0,1,0,15.02,21.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,3,3
33,14,11,15,12,177,2,0,1,0,15.5,19.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,3,4
34,14,11,15,12,179,2,0,1,0,15.5,20.0,False,new,experiments/results/TL_2_2/boolean_4/61.onnx,TL,3,5
