,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),OutOfMem,algorithm,heuristic,problem,n,k
0,4.0,0.0,3.0,0.0,171.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,1
1,5.0,0.0,4.0,0.0,169.0,0.0,0.0,0.0,1.0,0.0,10.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,2
2,6.0,0.0,5.0,0.0,171.0,0.0,0.0,0.0,1.0,0.0,13.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,3
3,7.0,0.0,6.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,4
4,8.0,0.0,7.0,0.0,170.0,0.0,0.0,0.0,1.0,0.0,11.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,5
5,9.0,0.0,8.0,0.0,178.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,6
6,10.0,0.0,9.0,0.0,175.0,0.0,0.0,0.0,1.0,0.0,13.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,7
7,11.0,0.0,10.0,0.0,174.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,8
8,12.0,0.0,11.0,0.0,171.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,9
9,13.0,0.0,12.0,0.0,172.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,10
10,14.0,0.0,13.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,13.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,11
11,15.0,0.0,14.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,15.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,12
12,16.0,0.0,15.0,0.0,177.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,13
13,17.0,0.0,16.0,0.0,180.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,14
14,18.0,0.0,17.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,1,15
15,31.0,23.0,38.0,27.0,199.0,5.0,0.0,1.0,1.0,16.0,29.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,1
16,35.0,25.0,43.0,29.0,214.0,5.0,0.0,1.0,1.0,16.0,45.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,2
17,39.0,27.0,49.0,31.0,208.0,5.0,0.0,1.0,0.0,16.48,37.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,3
18,42.0,29.0,54.0,33.0,210.0,5.0,0.0,1.0,0.0,16.48,38.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,4
19,47.0,31.0,61.0,35.0,216.0,5.0,0.0,1.0,0.0,16.48,49.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,5
20,52.0,33.0,68.0,37.0,228.0,5.0,0.0,1.0,0.0,16.48,61.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,6
21,57.0,35.0,75.0,39.0,232.0,5.0,0.0,1.0,1.0,16.96,57.0,False,new,experiments/results/DP_2_2/boolean_2/77.onnx,DP,2,7
