,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),OutOfMem,algorithm,heuristic,problem,n,k
0,4.0,0.0,3.0,0.0,170.0,0.0,0.0,0.0,1.0,0.0,11.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,1
1,5.0,0.0,4.0,0.0,172.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,2
2,6.0,0.0,5.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,10.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,3
3,7.0,0.0,6.0,0.0,168.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,4
4,8.0,0.0,7.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,5
5,9.0,0.0,8.0,0.0,175.0,0.0,0.0,0.0,1.0,0.0,13.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,6
6,10.0,0.0,9.0,0.0,172.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,7
7,11.0,0.0,10.0,0.0,178.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,8
8,12.0,0.0,11.0,0.0,170.0,0.0,0.0,0.0,1.0,0.0,13.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,9
9,13.0,0.0,12.0,0.0,173.0,0.0,0.0,0.0,1.0,0.0,16.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,10
10,14.0,0.0,13.0,0.0,174.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,11
11,15.0,0.0,14.0,0.0,174.0,0.0,0.0,0.0,1.0,0.0,14.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,12
12,16.0,0.0,15.0,0.0,175.0,0.0,0.0,0.0,1.0,0.0,15.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,13
13,17.0,0.0,16.0,0.0,176.0,0.0,0.0,0.0,1.0,0.0,12.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,14
14,18.0,0.0,17.0,0.0,174.0,0.0,0.0,0.0,1.0,0.0,15.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,1,15
15,55.0,25.0,68.0,32.0,220.0,8.0,1.0,1.0,2.0,16.96,48.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,2,1
16,66.0,28.0,81.0,36.0,227.0,8.0,1.0,1.0,2.0,16.96,56.0,False,new,experiments/results/DP_2_2/boolean_5kk/6.onnx,DP,2,2
