,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),algorithm,heuristic,problem,n,k,training time,training steps,eta,nnsize,epsilon,avg q,idx,ra 1,ra 2,controllable,depth,state unexplorability,state marked,child marked,child goal,child error,child none,child deadlock,uncontrollability child,unexplorability child
0,33,22,60,36,159,20,0,1,6,18.66,12.0,new,e,AT,2,2,14.069390773773193,10000,1e-06,20,0.1,-0.42278057,0,-0.07873137,-0.31756043,-0.884736,-1.6664813,-2.1666954,0.847043,-0.58461833,-8.34465e-07,-1.1358567,-1.2830043,0.0,-2.2581382,-1.2013112
1,319,183,666,354,659,267,0,1,160,113.88,101.0,new,e,AT,3,3,14.069390773773193,10000,1e-06,20,0.1,-0.42278057,0,-0.07873137,-0.31756043,-0.884736,-1.6664813,-2.1666954,0.847043,-0.58461833,-8.34465e-07,-1.1358567,-1.2830043,0.0,-2.2581382,-1.2013112
2,34,27,60,45,182,20,0,1,8,18.66,13.0,new,e,AT,2,2,27.242121934890747,20000,1e-06,20,0.1,-0.98174137,1,-0.21527785,-0.39304972,-1.1562617,-1.5356548,-2.1360278,0.72951835,-0.20079604,-8.34465e-07,-0.9581574,-1.5081263,0.0,-1.5587465,-1.4005275
3,326,169,675,316,589,280,0,1,165,118.89,78.0,new,e,AT,3,3,27.242121934890747,20000,1e-06,20,0.1,-0.98174137,1,-0.21527785,-0.39304972,-1.1562617,-1.5356548,-2.1360278,0.72951835,-0.20079604,-8.34465e-07,-0.9581574,-1.5081263,0.0,-1.5587465,-1.4005275
4,34,27,60,45,167,20,0,1,8,18.66,15.0,new,e,AT,2,2,40.4953088760376,30000,1e-06,20,0.1,-1.6159636,2,-0.2965243,-0.44491833,-1.2746025,-1.3874304,-2.1085641,0.56243783,-0.12503652,-7.1525574e-07,-0.7892957,-1.6149101,0.0,-1.1747601,-1.4919213
5,319,152,660,281,569,275,0,1,164,105.89,90.0,new,e,AT,3,3,40.4953088760376,30000,1e-06,20,0.1,-1.6159636,2,-0.2965243,-0.44491833,-1.2746025,-1.3874304,-2.1085641,0.56243783,-0.12503652,-7.1525574e-07,-0.7892957,-1.6149101,0.0,-1.1747601,-1.4919213
6,34,27,60,45,188,20,0,1,8,18.66,13.0,new,e,AT,2,2,53.698915004730225,40000,1e-06,20,0.1,-2.378997,3,-0.37102666,-0.5267615,-1.3173022,-1.2859945,-2.091169,0.40939912,-0.113906264,-7.1525574e-07,-0.68642503,-1.6685209,0.0,-0.98599726,-1.5545286
7,319,152,660,285,711,264,0,1,164,104.85,106.0,new,e,AT,3,3,53.698915004730225,40000,1e-06,20,0.1,-2.378997,3,-0.37102666,-0.5267615,-1.3173022,-1.2859945,-2.091169,0.40939912,-0.113906264,-7.1525574e-07,-0.68642503,-1.6685209,0.0,-0.98599726,-1.5545286
8,34,27,60,45,193,21,0,1,8,18.66,13.0,new,e,AT,2,2,66.9183075428009,50000,1e-06,20,0.1,-3.2970104,4,-0.44572127,-0.6050969,-1.3217776,-1.225451,-2.0894468,0.2871424,-0.10626726,-6.556511e-07,-0.59824795,-1.6777735,0.0,-0.895657,-1.5868545
9,319,153,660,286,573,270,0,1,164,111.84,81.0,new,e,AT,3,3,66.9183075428009,50000,1e-06,20,0.1,-3.2970104,4,-0.44572127,-0.6050969,-1.3217776,-1.225451,-2.0894468,0.2871424,-0.10626726,-6.556511e-07,-0.59824795,-1.6777735,0.0,-0.895657,-1.5868545
