,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),OutOfMem,algorithm,heuristic,problem,n,k,idx
0,17.0,15.0,20.0,18.0,202.0,4.0,0.0,1.0,2.0,13.5,15.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,1,0
1,19.0,17.0,23.0,21.0,205.0,4.0,0.0,1.0,2.0,14.0,15.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,2,0
2,21.0,19.0,26.0,24.0,208.0,4.0,0.0,1.0,2.0,14.48,18.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,3,0
3,23.0,21.0,29.0,27.0,188.0,4.0,0.0,1.0,2.0,14.99,19.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,4,0
4,25.0,23.0,32.0,30.0,191.0,4.0,0.0,1.0,2.0,14.99,21.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,5,0
5,27.0,25.0,35.0,33.0,208.0,4.0,0.0,1.0,2.0,14.96,22.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,6,0
6,29.0,27.0,38.0,36.0,209.0,4.0,0.0,1.0,2.0,15.44,25.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,7,0
7,31.0,29.0,41.0,39.0,228.0,4.0,0.0,1.0,2.0,15.44,20.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,8,0
8,33.0,31.0,44.0,42.0,216.0,4.0,0.0,1.0,2.0,15.98,22.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,9,0
9,35.0,33.0,47.0,45.0,223.0,4.0,0.0,1.0,2.0,15.98,24.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,10,0
10,37.0,35.0,50.0,48.0,212.0,4.0,0.0,1.0,2.0,15.98,24.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,11,0
11,39.0,37.0,53.0,51.0,232.0,4.0,0.0,1.0,2.0,16.0,39.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,12,0
12,41.0,39.0,56.0,54.0,218.0,4.0,0.0,1.0,2.0,16.0,27.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,13,0
13,43.0,41.0,59.0,57.0,224.0,4.0,0.0,1.0,2.0,16.0,31.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,14,0
14,45.0,43.0,62.0,60.0,236.0,4.0,0.0,1.0,2.0,16.0,42.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,1,15,0
15,118.0,50.0,217.0,66.0,317.0,74.0,0.0,1.0,15.0,24.96,82.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,1,0
16,138.0,76.0,275.0,120.0,362.0,101.0,0.0,1.0,26.0,12.65,117.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,2,0
17,154.0,64.0,313.0,90.0,467.0,116.0,0.0,1.0,25.0,20.64,201.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,3,0
18,174.0,70.0,358.0,99.0,460.0,132.0,0.0,1.0,26.0,25.71,210.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,4,0
19,200.0,104.0,407.0,171.0,466.0,146.0,0.0,1.0,27.0,30.7,159.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,5,0
20,214.0,82.0,446.0,117.0,491.0,163.0,0.0,1.0,29.0,36.78,221.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,6,0
21,234.0,88.0,490.0,126.0,523.0,158.0,0.0,1.0,33.0,39.7,249.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,7,0
22,254.0,94.0,534.0,135.0,540.0,174.0,0.0,1.0,33.0,47.74,241.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,8,0
23,280.0,142.0,583.0,244.0,546.0,187.0,0.0,1.0,35.0,54.72,208.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,9,0
24,294.0,106.0,622.0,153.0,615.0,199.0,0.0,1.0,34.0,62.73,257.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,10,0
25,320.0,162.0,671.0,282.0,645.0,218.0,0.0,1.0,34.0,72.79,253.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,11,0
26,334.0,118.0,710.0,171.0,688.0,216.0,0.0,1.0,37.0,78.78,277.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,12,0
27,360.0,182.0,759.0,320.0,699.0,231.0,0.0,1.0,37.0,89.89,313.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,13,0
28,374.0,130.0,798.0,189.0,774.0,248.0,0.0,1.0,39.0,96.93,351.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,14,0
29,394.0,136.0,842.0,198.0,782.0,255.0,0.0,1.0,34.0,108.98,340.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,2,15,0
30,787.0,150.0,2272.0,243.0,2469.0,1162.0,0.0,1.0,170.0,100.31,918.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,3,1,0
31,934.0,176.0,2783.0,292.0,2850.0,1419.0,0.0,1.0,270.0,131.96,826.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,3,2,0
32,1082.0,199.0,3245.0,331.0,3878.0,1664.0,0.0,1.0,298.0,98.0,1222.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,3,3,0
33,1230.0,216.0,3705.0,360.0,4600.0,1892.0,0.0,1.0,315.0,126.98,1297.0,True,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,3,4,0
34,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,3,5,0
35,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/0.onnx,TA,4,1,0
36,17.0,15.0,20.0,18.0,202.0,3.0,0.0,1.0,2.0,13.5,16.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,1,1
37,19.0,17.0,23.0,21.0,214.0,2.0,0.0,1.0,2.0,14.0,16.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,2,1
38,21.0,19.0,26.0,24.0,216.0,2.0,0.0,1.0,2.0,14.0,18.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,3,1
39,23.0,21.0,29.0,27.0,202.0,2.0,0.0,1.0,2.0,14.99,19.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,4,1
40,25.0,23.0,32.0,30.0,207.0,5.0,0.0,1.0,2.0,14.99,24.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,5,1
41,27.0,25.0,35.0,33.0,209.0,6.0,0.0,1.0,2.0,14.96,17.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,6,1
42,29.0,27.0,38.0,36.0,214.0,6.0,0.0,1.0,2.0,14.96,20.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,7,1
43,31.0,29.0,41.0,39.0,211.0,6.0,0.0,1.0,2.0,14.96,17.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,8,1
44,33.0,31.0,44.0,42.0,213.0,6.0,0.0,1.0,2.0,15.98,17.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,9,1
45,35.0,33.0,47.0,45.0,217.0,9.0,0.0,1.0,2.0,15.98,24.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,10,1
46,37.0,35.0,50.0,48.0,225.0,6.0,0.0,1.0,2.0,15.98,30.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,11,1
47,39.0,37.0,53.0,51.0,223.0,12.0,0.0,1.0,2.0,15.98,29.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,12,1
48,41.0,39.0,56.0,54.0,224.0,14.0,0.0,1.0,2.0,16.48,29.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,13,1
49,43.0,41.0,59.0,57.0,250.0,15.0,0.0,1.0,2.0,16.48,63.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,14,1
50,45.0,43.0,62.0,60.0,242.0,16.0,0.0,1.0,2.0,16.48,32.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,1,15,1
51,112.0,65.0,205.0,101.0,303.0,11.0,0.0,1.0,21.0,20.48,94.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,1,1
52,129.0,78.0,241.0,127.0,327.0,13.0,0.0,1.0,20.0,21.44,108.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,2,1
53,152.0,90.0,294.0,151.0,365.0,14.0,0.0,1.0,20.0,23.92,139.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,3,1
54,180.0,102.0,358.0,175.0,421.0,41.0,0.0,1.0,22.0,16.81,165.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,4,1
55,193.0,113.0,362.0,197.0,447.0,15.0,0.0,1.0,23.0,26.48,214.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,5,1
56,213.0,140.0,410.0,251.0,497.0,105.0,0.0,1.0,22.0,25.8,247.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,6,1
57,240.0,175.0,494.0,333.0,545.0,187.0,0.0,1.0,23.0,43.73,258.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,7,1
58,260.0,189.0,532.0,364.0,515.0,166.0,0.0,1.0,30.0,46.72,213.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,8,1
59,280.0,211.0,575.0,412.0,572.0,185.0,0.0,1.0,34.0,53.81,224.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,9,1
60,300.0,223.0,615.0,435.0,665.0,185.0,0.0,1.0,28.0,61.86,332.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,10,1
61,320.0,239.0,660.0,469.0,654.0,210.0,0.0,1.0,35.0,73.86,303.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,11,1
62,340.0,261.0,700.0,516.0,739.0,211.0,0.0,1.0,38.0,81.89,342.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,12,1
63,360.0,275.0,756.0,546.0,823.0,189.0,0.0,1.0,27.0,85.09,455.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,13,1
64,380.0,291.0,798.0,580.0,896.0,182.0,0.0,1.0,29.0,85.2,525.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,14,1
65,400.0,309.0,840.0,618.0,1001.0,201.0,0.0,1.0,35.0,100.22,586.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,2,15,1
66,749.0,283.0,2008.0,560.0,2021.0,258.0,0.0,1.0,133.0,45.87,1153.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,3,1,1
67,917.0,432.0,2605.0,962.0,2776.0,435.0,0.0,1.0,188.0,131.92,1417.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,3,2,1
68,1065.0,553.0,3054.0,1284.0,3714.0,526.0,0.0,1.0,217.0,131.54,1980.0,True,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,3,3,1
69,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,3,4,1
70,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/1.onnx,TA,4,1,1
71,16.0,15.0,19.0,18.0,202.0,4.0,0.0,1.0,1.0,12.51,17.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,1,2
72,17.0,17.0,21.0,21.0,202.0,4.0,0.0,1.0,0.0,13.5,13.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,2,2
73,20.0,19.0,25.0,24.0,205.0,5.0,0.0,1.0,1.0,13.5,17.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,3,2
74,21.0,21.0,27.0,27.0,209.0,4.0,0.0,1.0,0.0,14.0,15.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,4,2
75,25.0,23.0,32.0,30.0,209.0,7.0,0.0,1.0,2.0,14.99,18.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,5,2
76,27.0,25.0,35.0,33.0,210.0,6.0,0.0,1.0,2.0,14.96,19.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,6,2
77,29.0,27.0,38.0,36.0,189.0,6.0,0.0,1.0,2.0,14.48,22.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,7,2
78,31.0,29.0,41.0,39.0,195.0,6.0,0.0,1.0,2.0,15.98,24.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,8,2
79,33.0,31.0,44.0,42.0,218.0,8.0,0.0,1.0,2.0,15.98,31.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,9,2
80,35.0,33.0,47.0,45.0,219.0,7.0,0.0,1.0,2.0,15.98,27.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,10,2
81,36.0,35.0,49.0,48.0,199.0,5.0,0.0,1.0,1.0,15.98,27.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,11,2
82,39.0,37.0,53.0,51.0,239.0,6.0,0.0,1.0,2.0,16.0,27.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,12,2
83,41.0,39.0,56.0,54.0,218.0,6.0,0.0,1.0,2.0,16.0,28.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,13,2
84,43.0,41.0,59.0,57.0,205.0,7.0,0.0,1.0,2.0,16.0,27.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,14,2
85,45.0,43.0,62.0,60.0,248.0,8.0,0.0,1.0,2.0,16.48,56.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,1,15,2
86,114.0,83.0,211.0,141.0,371.0,73.0,0.0,1.0,10.0,24.96,157.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,1,2
87,134.0,99.0,255.0,175.0,387.0,78.0,0.0,1.0,10.0,27.92,148.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,2,2
88,154.0,95.0,288.0,161.0,384.0,86.0,0.0,1.0,10.0,14.72,143.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,3,2
89,173.0,105.0,330.0,180.0,495.0,91.0,0.0,1.0,7.0,20.71,241.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,4,2
90,193.0,115.0,370.0,199.0,515.0,96.0,0.0,1.0,7.0,22.81,260.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,5,2
91,214.0,133.0,408.0,233.0,457.0,95.0,0.0,1.0,10.0,25.85,206.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,6,2
92,234.0,135.0,451.0,237.0,518.0,108.0,0.0,1.0,17.0,31.89,246.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,7,2
93,253.0,136.0,475.0,236.0,477.0,96.0,0.0,1.0,9.0,31.9,205.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,8,2
94,277.0,149.0,533.0,259.0,543.0,134.0,0.0,1.0,10.0,42.89,245.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,9,2
95,300.0,168.0,617.0,305.0,657.0,145.0,0.0,1.0,48.0,56.05,343.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,10,2
96,315.0,163.0,632.0,286.0,653.0,141.0,0.0,1.0,35.0,63.91,302.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,11,2
97,340.0,192.0,710.0,353.0,629.0,154.0,0.0,1.0,20.0,70.83,290.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,12,2
98,353.0,189.0,666.0,307.0,727.0,124.0,0.0,1.0,27.0,49.15,412.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,13,2
99,377.0,141.0,719.0,214.0,777.0,122.0,0.0,1.0,25.0,46.21,472.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,14,2
100,399.0,158.0,755.0,242.0,869.0,153.0,0.0,1.0,23.0,53.27,551.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,2,15,2
101,749.0,279.0,1957.0,528.0,2332.0,643.0,0.0,1.0,99.0,136.78,1472.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,3,1,2
102,928.0,402.0,2506.0,860.0,3360.0,967.0,0.0,1.0,182.0,91.59,1882.0,True,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,3,2,2
103,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,3,3,2
104,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/2.onnx,TA,4,1,2
105,17.0,15.0,20.0,18.0,219.0,1.0,0.0,1.0,2.0,13.5,14.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,1,3
106,19.0,17.0,23.0,21.0,215.0,1.0,0.0,1.0,2.0,14.0,18.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,2,3
107,21.0,19.0,26.0,24.0,205.0,1.0,0.0,1.0,2.0,14.48,18.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,3,3
108,23.0,21.0,29.0,27.0,189.0,5.0,0.0,1.0,2.0,15.02,18.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,4,3
109,24.0,23.0,31.0,30.0,208.0,1.0,0.0,1.0,1.0,14.99,18.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,5,3
110,27.0,25.0,35.0,33.0,208.0,9.0,0.0,1.0,2.0,15.0,22.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,6,3
111,29.0,27.0,38.0,36.0,212.0,10.0,0.0,1.0,2.0,15.47,21.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,7,3
112,31.0,29.0,41.0,39.0,227.0,11.0,0.0,1.0,2.0,14.96,24.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,8,3
113,32.0,31.0,43.0,42.0,200.0,12.0,0.0,1.0,1.0,15.98,29.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,9,3
114,35.0,33.0,47.0,45.0,237.0,11.0,0.0,1.0,2.0,15.98,27.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,10,3
115,37.0,35.0,50.0,48.0,229.0,12.0,0.0,1.0,2.0,15.98,22.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,11,3
116,39.0,37.0,53.0,51.0,223.0,15.0,0.0,1.0,2.0,16.0,29.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,12,3
117,41.0,39.0,56.0,54.0,237.0,16.0,0.0,1.0,2.0,16.48,46.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,13,3
118,43.0,41.0,59.0,57.0,239.0,17.0,0.0,1.0,2.0,16.48,46.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,14,3
119,45.0,43.0,62.0,60.0,226.0,18.0,0.0,1.0,2.0,16.48,32.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,1,15,3
120,110.0,56.0,208.0,81.0,309.0,74.0,0.0,1.0,9.0,24.48,67.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,1,3
121,138.0,74.0,274.0,115.0,341.0,77.0,0.0,1.0,18.0,27.44,94.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,2,3
122,152.0,62.0,291.0,87.0,443.0,69.0,0.0,1.0,20.0,27.44,205.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,3,3
123,170.0,64.0,326.0,87.0,500.0,72.0,0.0,1.0,19.0,10.78,240.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,4,3
124,186.0,76.0,350.0,109.0,494.0,79.0,0.0,1.0,16.0,17.81,265.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,5,3
125,219.0,88.0,444.0,130.0,542.0,109.0,0.0,1.0,19.0,26.84,286.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,6,3
126,238.0,88.0,465.0,126.0,559.0,126.0,0.0,1.0,15.0,27.81,276.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,7,3
127,258.0,124.0,506.0,196.0,552.0,138.0,0.0,1.0,34.0,31.91,265.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,8,3
128,277.0,136.0,541.0,216.0,562.0,144.0,0.0,1.0,35.0,35.9,279.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,9,3
129,299.0,102.0,574.0,145.0,550.0,144.0,0.0,1.0,23.0,36.87,255.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,10,3
130,317.0,120.0,602.0,179.0,576.0,164.0,0.0,1.0,22.0,44.87,286.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,11,3
131,340.0,126.0,678.0,189.0,585.0,132.0,0.0,1.0,12.0,54.85,277.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,12,3
132,360.0,159.0,705.0,252.0,728.0,186.0,0.0,1.0,13.0,68.75,383.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,13,3
133,353.0,142.0,663.0,213.0,607.0,164.0,0.0,1.0,19.0,61.91,288.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,14,3
134,400.0,228.0,773.0,384.0,797.0,193.0,0.0,1.0,28.0,84.84,411.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,2,15,3
135,780.0,232.0,2144.0,420.0,2480.0,818.0,0.0,1.0,138.0,143.14,1379.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,3,1,3
136,929.0,199.0,2652.0,321.0,3658.0,992.0,0.0,1.0,122.0,12.17,2180.0,True,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,3,2,3
137,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,3,3,3
138,,,,,,,,,,,,False,new,experiments/results/TA_2_2/pytorch2/3.onnx,TA,4,1,3
139,16.0,15.0,19.0,18.0,204.0,3.0,0.0,1.0,1.0,12.99,14.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,1,4
140,19.0,17.0,23.0,21.0,206.0,4.0,0.0,1.0,2.0,13.5,17.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,2,4
141,21.0,19.0,26.0,24.0,204.0,4.0,0.0,1.0,2.0,14.0,18.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,3,4
142,23.0,21.0,29.0,27.0,214.0,5.0,0.0,1.0,2.0,14.54,18.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,4,4
143,25.0,23.0,32.0,30.0,205.0,6.0,0.0,1.0,2.0,15.47,18.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,5,4
144,27.0,25.0,35.0,33.0,210.0,4.0,0.0,1.0,2.0,14.96,18.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,6,4
145,29.0,27.0,38.0,36.0,211.0,6.0,0.0,1.0,2.0,15.47,22.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,7,4
146,31.0,29.0,41.0,39.0,222.0,7.0,0.0,1.0,2.0,15.98,24.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,8,4
147,33.0,31.0,44.0,42.0,232.0,7.0,0.0,1.0,2.0,15.98,26.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,9,4
148,35.0,33.0,47.0,45.0,216.0,8.0,0.0,1.0,2.0,15.98,20.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,10,4
149,37.0,35.0,50.0,48.0,232.0,6.0,0.0,1.0,2.0,15.98,26.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,11,4
150,39.0,37.0,53.0,51.0,225.0,13.0,0.0,1.0,2.0,16.48,33.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,12,4
151,41.0,39.0,56.0,54.0,224.0,11.0,0.0,1.0,2.0,16.48,27.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,13,4
152,43.0,41.0,59.0,57.0,203.0,12.0,0.0,1.0,2.0,16.48,29.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,14,4
153,45.0,43.0,62.0,60.0,226.0,15.0,0.0,1.0,2.0,16.48,33.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,1,15,4
154,115.0,63.0,204.0,94.0,325.0,50.0,0.0,1.0,25.0,22.96,107.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,1,4
155,138.0,70.0,268.0,109.0,389.0,75.0,0.0,1.0,33.0,27.44,151.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,2,4
156,155.0,80.0,282.0,128.0,417.0,71.0,0.0,1.0,31.0,9.73,173.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,3,4
157,177.0,84.0,328.0,128.0,465.0,84.0,0.0,1.0,37.0,18.72,199.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,4,4
158,197.0,100.0,368.0,166.0,429.0,99.0,0.0,1.0,41.0,24.76,166.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,5,4
159,220.0,120.0,416.0,209.0,457.0,64.0,0.0,1.0,40.0,22.9,208.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,6,4
160,224.0,123.0,424.0,208.0,522.0,112.0,0.0,1.0,43.0,31.8,241.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,7,4
161,239.0,132.0,447.0,226.0,515.0,124.0,0.0,1.0,47.0,36.79,220.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,8,4
162,257.0,145.0,466.0,249.0,548.0,122.0,0.0,1.0,49.0,35.76,253.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,9,4
163,297.0,174.0,559.0,291.0,608.0,118.0,0.0,1.0,47.0,43.81,284.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,10,4
164,317.0,131.0,618.0,201.0,661.0,108.0,0.0,1.0,48.0,40.11,363.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,11,4
165,315.0,135.0,581.0,199.0,598.0,138.0,0.0,1.0,69.0,50.83,258.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,12,4
166,353.0,138.0,649.0,206.0,734.0,141.0,0.0,1.0,58.0,60.08,361.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,13,4
167,368.0,151.0,672.0,227.0,782.0,147.0,0.0,1.0,45.0,62.13,422.0,True,new,experiments/results/TA_2_2/pytorch2/4.onnx,TA,2,14,4
